[Mon May 28 21:01:26 GMT 2018] [DATA] dataset random sampling epoch 0
[Mon May 28 21:01:27 GMT 2018] [VAL][LOSS = 1.0][ACCURACY = 46.5938053479632 %]
[Mon May 28 21:01:41 GMT 2018] [TRAIN][LOSS = 0.5643862285911351][ACCURACY = 81.31868131868131 %][BATCH_SIZE = 1001]
[Mon May 28 21:01:47 GMT 2018] [VAL][LOSS = 0.4769206723998384][ACCURACY = 85.70132619119616 %]
[Mon May 28 21:02:04 GMT 2018] [TRAIN][LOSS = 0.161134289723361][ACCURACY = 94.3 %][BATCH_SIZE = 1000]
[Mon May 28 21:02:11 GMT 2018] [VAL][LOSS = 0.34688278761234825][ACCURACY = 88.96280616873298 %]
[Mon May 28 21:02:30 GMT 2018] [TRAIN][LOSS = 0.23941810605899647][ACCURACY = 92.5074925074925 %][BATCH_SIZE = 1001]
[Mon May 28 21:02:39 GMT 2018] [VAL][LOSS = 0.2841938403179029][ACCURACY = 90.57842671389693 %]
[Mon May 28 21:02:59 GMT 2018] [TRAIN][LOSS = 0.18367925607520846][ACCURACY = 93.5064935064935 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:09 GMT 2018] [VAL][LOSS = 0.25669146901192863][ACCURACY = 91.17456477601624 %]
[Mon May 28 21:03:31 GMT 2018] [TRAIN][LOSS = 0.1721203581193494][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:41 GMT 2018] [VAL][LOSS = 0.24368583650880618][ACCURACY = 91.5331115814938 %]
[Mon May 28 21:04:05 GMT 2018] [TRAIN][LOSS = 0.18609978628331056][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:16 GMT 2018] [VAL][LOSS = 0.2385837315302706][ACCURACY = 91.3948766685386 %]
[Mon May 28 21:04:41 GMT 2018] [TRAIN][LOSS = 0.15804674458611068][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:53 GMT 2018] [VAL][LOSS = 0.24024442935374224][ACCURACY = 91.28688064279234 %]
[Mon May 28 21:05:19 GMT 2018] [TRAIN][LOSS = 0.11946653804449149][ACCURACY = 95.90409590409591 %][BATCH_SIZE = 1001]
[Mon May 28 21:05:31 GMT 2018] [VAL][LOSS = 0.23454790864455302][ACCURACY = 91.23504255043414 %]
[Mon May 28 21:06:00 GMT 2018] [TRAIN][LOSS = 0.1973055592169844][ACCURACY = 92.3076923076923 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:13 GMT 2018] [VAL][LOSS = 0.23378913169981883][ACCURACY = 91.34735841721024 %]
[Mon May 28 21:06:41 GMT 2018] [TRAIN][LOSS = 0.20016726585288303][ACCURACY = 93.4065934065934 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:55 GMT 2018] [VAL][LOSS = 0.23247780700508358][ACCURACY = 91.45967428398635 %]
[Mon May 28 21:07:21 GMT 2018] [TRAIN][LOSS = 0.16629910760046815][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:07:35 GMT 2018] [VAL][LOSS = 0.22742158097085485][ACCURACY = 91.56335046870275 %]
[Mon May 28 21:08:05 GMT 2018] [TRAIN][LOSS = 0.17892980550986992][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:08:19 GMT 2018] [VAL][LOSS = 0.227413247823179][ACCURACY = 91.74478379195645 %]
[Mon May 28 21:08:48 GMT 2018] [TRAIN][LOSS = 0.16059220159765403][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:01 GMT 2018] [VAL][LOSS = 0.22504345705835865][ACCURACY = 91.78366236122511 %]
[Mon May 28 21:09:32 GMT 2018] [TRAIN][LOSS = 0.14548536184665517][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:47 GMT 2018] [VAL][LOSS = 0.2230774188858808][ACCURACY = 91.6627068123893 %]
[Mon May 28 21:10:19 GMT 2018] [TRAIN][LOSS = 0.15803841153182144][ACCURACY = 94.10589410589411 %][BATCH_SIZE = 1001]
[Mon May 28 21:10:33 GMT 2018] [VAL][LOSS = 0.22423380142111957][ACCURACY = 91.67566633547885 %]
[Mon May 28 21:11:04 GMT 2018] [TRAIN][LOSS = 0.17456578690358765][ACCURACY = 93.10689310689311 %][BATCH_SIZE = 1001]
[Mon May 28 21:11:18 GMT 2018] [VAL][LOSS = 0.22370789344241757][ACCURACY = 91.6195084020908 %]
[Mon May 28 21:11:52 GMT 2018] [TRAIN][LOSS = 0.1413526661875738][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:12:07 GMT 2018] [VAL][LOSS = 0.2238893668627227][ACCURACY = 91.43375523780725 %]
42890, -0.14402793839777223
46097, -1.2111811132940629
45956, 0.1373158739730809
3282, -0.053757141676776025
37712, -0.10848335341999545
14064, 0.10554608130589282
19635, 2.203272529710807E-8
31822, -0.20545778943500917
46479, 0.5792216616455016
19946, -1.5922911433117628
39158, -0.13403037426996336
1423, -0.036406887914119244
30057, -0.067156014334031
15471, 0.08735403204739713
14680, 0.1375126540626861
33168, -0.08086671497782139
5769, 9.732816675902527E-8
40651, 1.482053907317573E-7
9380, -0.5912920469875167
13551, -0.1408828200101082
21628, 1.5102450445411042E-7
3271, -0.11257647773361958
13778, 0.24165635376186365
2445, 6.437847527014862E-8
4295, -0.1416454885725845
23636, 0.30417441926421407
33531, -0.1953321049715842
6303, 0.1445186461941085
33576, -0.45575469215399933
26563, -0.08465611982711822
38160, -0.4760926459340738
24816, 0.2482433962986218
22278, -0.18741742047626914
34991, -2.5914395774751946
3191, 0.2184898685520696
41296, 1.2867416522710644
10710, -0.11689818387922066
22035, -0.05389965229999023
6926, -0.34846377814160717
11244, -7.264575178375692E-9
30924, -0.10924887382761557
39358, 0.03693721455159047
1938, 0.038912310033417156
31868, -0.2941603848284712
27854, -0.23650135083042748
847, 0.054868862678910536
4280, 0.11234428030982893
2758, -0.21726088182213169
8948, -0.034334512317040405
13654, -0.5247890167312849
484, 0.003772406376030802
34553, -0.04245205217614366
8058, 4.3416013989862135E-8
12764, 0.7121653224677997
2873, 0.8490102242563035
19519, -0.8607823706481166
24209, 0.0774553837936135
3980, 0.023576516520507206
252, -0.03000869951733745
19273, -0.1318569922300078
42310, 0.04201275190712748
46862, 0.017257854554634133
5492, -0.10366003832611749
21206, -0.18260579165466634
9554, -0.01876359167046176
21979, 0.05617798663535525
10634, -0.03011923961505998
30708, 0.1579165130745688
43977, -0.2104836194434328
29385, -0.1394540101342622
14804, -3.099898320002573E-8
5937, 0.18141147579472705
19390, 0.056032172885362795
15129, 0.03256144890240308
10939, -0.9564292202527844
13034, -0.41406783243014106
3618, 1.284632268442152E-7
8832, -0.9418748864993144
19980, 0.41070022200135614
18087, -0.24129944841256984
10756, -0.7218991275885417
28102, 0.06700069425585829
30246, -0.15002480068930585
18649, 0.22634438615572802
46722, 0.017222952114977125
24607, -0.15410855065383916
38332, -0.24913722862775745
29085, 1.7414359782570095E-8
38963, 3.0152789671516714E-7
24350, -0.23485142643684284
14541, -0.05175705462238872
9217, -0.5912902017355087
35889, 0.12151714777796019
23005, -0.10054547253707846
8788, -0.22973839686963127
18340, -0.11417427781622268
29858, 1.0885485416040355
42904, -0.06596936796661014
361, -0.15971488348173693
14217, 0.0772304315700083
40254, 0.06518074536438756
1365, -0.08944980862123461
23358, -0.23487088325245273
23158, 0.014109512957125786
27373, 0.1896892372659367
41979, -0.043174846387775266
15050, -0.16559750956357214
8371, -0.35350457120244255
2670, -0.07543857295023738
7842, -0.045713407280290844
30224, -0.03372720526120156
7555, 0.075774876192134
13282, -2.873451868748485E-14
37552, 0.1713749199262608
25865, -0.27978324764893625
29733, 0.07544484458274556
45256, 0.03559236540843218
4608, -0.06084835072118775
30584, 0.09629897416011304
46003, -0.04725019755305082
17623, 0.07241778998405628
31272, 0.0735412397820725
43001, 0.08664283150557636
37641, 0.05627756908234634
29128, -2.542511518386544E-7
29261, 0.1449804468856338
40782, -0.4875667944857213
10490, 2.2784321927841277E-8
36765, -0.09347634600602206
41148, -0.5129846194811093
15253, 0.37931859125619966
9190, -0.1840617844556323
39172, 0.4313196798205252
24967, 0.28238965920157866
35090, -0.3316772791927735
37887, -0.08209863343777465
44718, -0.14081546936501296
39585, 0.046627070567479896
41277, -3.0695708026603286E-7
41379, -0.09700725729841579
8026, 0.10038484105312372
8700, 0.17356054256549314
36934, 0.1025696321319138
26378, 0.4873845235843088
625, -0.12437600455618406
40288, -0.5217888657901146
12147, -0.8316794788266881
23577, 0.007588937759224336
16529, 0.02874607746186955
2433, -0.05337455285379516
38909, -0.12776086926417768
9058, -0.09473725671329469
33263, 0.09468071877133342
10808, -0.09683885689069532
9658, 0.024242739185487375
43621, -0.058142599767512085
32600, -0.031094733438626364
46561, 2.23557087093805E-7
39438, -0.2260195668879542
41846, -0.7158417178703089
34959, 0.42651751533256943
8145, -2.0920656972483482
41934, -0.03549628376455884
39635, -0.16161348945621476
41396, 0.9382659201140742
8386, -0.43187714672675903
14926, -0.0921168901343142
27737, -0.04487749521576546
15527, 0.06273916392188607
14317, -0.16095723765221054
46196, -0.856120286545381
14363, 0.07403550310699059
22284, 6.454196652878596E-7
39436, 0.4346425315441742
24053, -0.11246697996183856
2663, 0.13631098311055162
40843, 0.020798829786997323
2332, -0.1984669968141945
11813, 0.05223707159194275
27608, -0.07668547419278132
35118, 0.11823992189424204
6043, 0.15734623284573526
39775, -0.20494327975105706
29633, 0.008388861161035753
39033, 0.13839312008384835
435, -0.07466895251338272
23308, 0.11000327200586058
35313, -0.40900047073612616
31323, 0.5949739724415222
15383, -0.06129835048045128
39077, -1.207697380932523
28908, -0.1293748364036996
15994, 0.0930083195846044
4994, -0.08054021721037061
7432, -0.06442878617664612
37961, -0.20985133215069768
40533, 0.04575983742551815
35411, 0.1338332893055323
38253, -0.07487704565918993
11152, 0.14992075663594237
4947, -0.10683246921502876
44998, -0.03434283422672217
3065, -0.05699395440891145
39709, 0.30267909988058966
18283, 0.18152625544060128
5177, -0.07372408281961783
28643, -0.26395281621592703
5690, 0.07925279025759543
24312, -0.22269960863427876
18896, 0.21892716831603198
26811, 0.8822343026437478
12822, -0.09915188150558106
17606, -0.49036863925560975
41163, -0.4183106665618352
17659, 0.09141551670361249
24289, 0.04967819798584476
29966, -0.11676380690780473
28080, -0.17411605314942427
14643, -0.03569196035901475
19351, 0.2675194447229308
31492, -0.1568873330784913
42695, -0.0017822364800453877
31959, 0.08946596657308098
21611, -0.3193366844601115
27436, 0.43725986641283576
15093, -0.667205517786841
42442, 0.2729883046057873
38763, -0.28536301464370467
13763, -0.3274816857350983
21095, 0.0747450655049702
30089, 0.04530752912061673
25293, 0.034906082578547666
39654, 0.006309244769047967
13568, 0.10976930166944861
10116, -0.03713855474450015
21609, -0.18836257559083028
24253, 0.17767610908608245
41169, 0.0636897291634142
35675, -0.3000358830731277
11980, 0.020352289718844868
42275, -0.25867275483637636
34502, -0.3361787614567808
8852, 0.7371192461698945
13789, 0.0729657331523004
1296, 0.5931591431736708
42599, 0.05504958011200472
6292, 0.7492024295944574
36433, -0.07697041908197601
3718, -0.05207762389111937
11249, -0.1202586899568552
35543, -0.4217048513071098
10583, -0.41106679627566356
665, -0.14720276762088516
19454, 0.0447815392699022
8021, -0.13007096509028448
28019, -0.23255730737339442
24551, 0.1003646749938859
13686, -0.296387158657832
45647, -0.043034493239974346
14556, -0.19032743225526955
46161, -0.05929542078172583
38285, 0.09690333965267395
29686, 0.13513964097581127
32990, -2.4917263052283385
14681, -0.06719005765113695
12692, -0.12637472359118446
12881, 0.11060866614235405
21855, -0.051618411500661314
29806, -0.04113878941074854
23282, 0.08885522889428692
39208, 1.1204846260711028E-14
16556, -0.04349473812039877
27489, -0.02668729486215184
5534, -0.15414029823567135
3600, 0.33797864101206043
16704, 0.2310431018754063
37809, -0.26345971933576956
22726, 0.06911610680396321
19322, -0.20261231392414536
33432, 0.6297593008070617
44103, -0.06611335115371239
10765, 0.0514808667160585
26410, -0.19585051631267325
6972, -0.2645993445117819
11629, 0.0477417873445574
16497, 0.3970128818866393
11376, 0.004663459765802243
34766, 0.5472902030508638
38051, 0.02826212226535547
19886, -1.614295234804299E-4
37836, -0.6771250763543942
28350, 0.13771177515245225
25957, -0.2059779358115601
35857, -0.928581475320393
21912, -0.656661195574535
16026, -0.09001888235271258
13530, -0.29453428406561033
45070, -0.11443236045605451
26801, 0.3210434605322511
26107, 0.8250797874116657
45885, 0.12441571498666837
4327, -0.1813209575133271
9391, 0.07655293283694561
12025, -0.18765964742786867
44913, -0.04004768559818453
8535, -0.044558790718121626
39416, 1.2413564567902529
6143, -0.1488316286848763
41580, 2.2038034117077198E-8
28218, -9.303021552358743E-8
2609, -0.10356359506996954
38539, -0.034117783068931457
20197, -0.36607721419150774
31713, 0.22806908461573344
29718, -0.0805546819919783
14291, 0.06751846547672029
33233, -0.5119016989095376
18673, -0.015803923609866627
22186, 0.173612715303316
19539, -0.13667614690605984
42238, 3.850832144926133E-8
40893, -0.05427963790776302
12618, -0.08699229189432489
40444, 0.06432723614539676
37082, -0.40759303751805875
43260, -0.19737612716430708
17908, 0.04410929178711747
36225, -0.47742291067424736
11174, 0.19215361378130802
5341, -0.6138781490518036
21219, 0.06319223833729135
43417, 0.07851077539596521
31670, -0.026238470147381468
41384, 0.15441571858863748
19615, 0.08525131084785682
27704, -1.6894843732266007
21470, -1.839150039292297E-7
18557, -0.09152210376638607
46146, 0.048631273342469694
8181, -0.07776685939219777
2179, -0.5151354592717846
36201, 0.13567778711045742
45784, -0.5889442714194085
46206, 0.17558126114218578
11452, 0.039597088100686996
3546, -0.020349872303706516
22492, -0.09566935315285201
10794, -0.4551776895403851
18789, 0.03622687299310206
41438, -0.10041311757701459
34858, 0.07775987970958718
21890, 0.5234380024926968
37428, 0.47346744674284386
23727, 0.029297019396491788
14338, 0.6662027330624604
38068, 0.04644596512929875
461, 0.07608909215313137
43404, -0.2561702802415988
30612, -0.039158888133204416
4402, -0.16078263752780325
3535, -0.08821175907548955
44265, -0.02438242958034224
11683, -0.10467726033361191
19716, -0.5649504984965414
9423, 0.22461477824327106
2181, -0.3246701320428619
10367, 0.0728086374329609
41686, -1.217221274091213
19369, -0.09327137878624997
35528, -0.9261993409983843
13433, 0.14225870395833437
9132, -0.0548484392721916
27360, -0.5719857520484604
6096, -0.23990704306354768
10006, -0.20859492630676585
4942, 0.028650426195318796
32102, 0.08402528496610925
6392, -0.3004551726428316
44149, -0.06673195377878881
13835, -0.029829658589339978
15631, -0.05000513505251204
22754, -0.00559187676444893
18799, -0.09508384679031609
17891, 0.08662862619050485
28291, 0.07014881262531798
42683, -0.861795975868552
28935, 0.10907651062697196
7591, -0.06264223119833015
1656, 0.026037370921088522
21066, -0.30603401790238044
37623, 0.1334077714453211
15999, 0.38599869222083716
11646, -1.448645037975112
30634, 0.08434957993436296
35354, -0.033580952982545986
43243, -0.10970790983589448
27012, -0.21264199789583277
36333, 0.036073984106999045
5566, -0.06245370190536183
45908, -0.1532644321603044
13976, -0.13620927162107457
30887, -0.0750045629582319
40940, 0.295619020584789
1079, -0.3816332704611622
7934, -0.1083201981552307
40024, -0.041433678228672485
39399, -0.11682955318473771
28704, 0.027747641758462362
43522, -0.009086621085239562
2327, 0.6213820077769905
11670, -0.4151947949870826
43891, -0.058670511940902045
32999, 0.24462214178204728
38727, 0.06468558443831736
8847, -0.03458877686589504
4417, -2.168589045996273E-16
14452, -0.26483043137723095
18530, 0.0637358125531092
6168, -0.13060962873622892
45102, -0.08425921955859107
41828, -0.744822104650272
12905, -0.11881337175701394
19899, 0.5157713192409203
3028, 0.06464541888207367
42982, 0.32928402099532594
28753, 2.010168715308686
17741, -0.25956222034230736
23604, -0.4859510793396721
23190, 0.0147088267056774
25416, 0.16179765676223148
6402, -0.012114198863375582
15638, 1.0692497530238566E-8
1195, -0.10466675246795716
2211, -0.02310043960122348
37782, -0.053257755012782154
39745, 0.06679560448625049
25888, -0.052822708639580385
37374, 0.06413116178544646
27171, -0.05641647417478896
16652, -1.3800803386511393
19671, -0.13277918659480223
38749, -0.04991608996490658
16981, 4.105470041024379E-8
10235, -0.10915604177164823
14565, 7.739083782559111E-9
38786, -0.0531558898583023
27097, -8.351593068609907E-13
11042, -0.18754373693691098
2313, -0.1784310581193681
20745, 0.02280614404425672
29981, 0.28393129538436057
27897, 1.960002196805017E-8
5858, 0.010350996574436555
3763, 0.1565362564130145
11284, 0.11107824187234974
9291, -0.05801573477425102
15279, 1.0543269379637799
33618, -0.9600331843033103
15670, 0.2292680048547319
14013, -0.12245123158079489
45592, -0.1871113849949983
20816, -0.00586712419913659
7891, 0.3206887131838236
23868, 0.029021111378994876
2492, 0.3721557629206239
33444, -0.6686707102591685
10615, 0.17402208955570225
42106, -0.586389847274625
29070, 0.03154963152912969
41747, 0.03529781097863361
40915, -0.036256993217279605
16719, -0.5066383542620518
1281, 0.15681944588555172
35820, -0.26563542924580885
47129, -0.1766461780644834
30494, -0.09392543750620205
32194, -0.14049400276692736
37506, -0.17236340094968214
34974, -1.7914984101144598
11624, -0.03221442646839116
5729, 0.16611893374671827
46614, -0.6993142832915294
25709, 0.04848546720655539
35472, -0.41230098104760815
19235, -0.0678952775524681
9613, 0.07656348758254836
23018, -0.22846441339954818
13411, 0.0332171935176664
1634, 3.502880381935075E-8
34209, -2.517222470464068
44294, 2.884965110530633E-8
14100, 0.153809157210592
10543, 0.051441678097937114
15266, -0.15032180333080453
13515, -0.3396694113620098
42936, -0.2346424132295214
32867, 7.976851514235936E-14
3667, 0.0700238840097594
4732, -0.11443697128850941
5936, -0.0290447563543902
11602, -0.08173378440561932
42486, -0.25421020573843084
17032, 0.22811345054349477
23412, -8.350474926781542E-15
11101, 0.45619045263498936
36269, -0.034460081913792386
45661, -0.0982134677467364
41712, -0.3972709739874784
42423, 0.11348508396552685
31493, -0.20054147936933164
10926, -0.0872854205702482
43586, 0.2742948246702419
8104, -0.05101810889603166
1291, -0.5523518165510444
15498, -0.2677589246912417
34461, -1.130177087135722
41730, 0.2952116197479818
4080, -0.13288423309664943
39945, 0.15303056208802063
8136, -0.6620609167535767
43139, 0.19770316958034762
40056, -0.08423446714523543
3033, 0.45260271336955693
20851, 0.04863129628243652
17346, 0.06964667730748804
37437, -0.12196683548039994
13153, -0.1709284667929603
44750, 0.09688021010808297
46950, -0.3556358715342481
28002, -0.03407819242440598
1740, -0.07644407437918321
35514, -0.0669516157870259
24719, 0.13326606014138467
28395, -0.31779824211344954
29156, -0.1302225415443273
842, 0.07205841008069368
43918, -0.09350203282737149
4680, 2.665867016233607E-7
8403, 0.9409715225314403
27722, -0.12439821479649465
5330, -0.12280755415375158
25640, 0.1704724733257004
20244, 0.056161632210866064
13391, 0.037537119845692246
5515, 8.48915294394396E-8
3799, 1.3844376197135904
14395, 0.09522024389418135
29626, 0.17313748015247882
27822, 0.08314693407049568
26832, -0.04256857698519432
31995, -0.0364402356782991
40320, -0.28424085386960435
19484, 0.3147870080705956
43459, 0.09061234118575634
7686, 0.06286962802699125
40951, -0.0859664612343563
38603, 0.0863840576397614
36297, -1.2409592624207013
35939, -0.25761665130252404
45363, -0.1742145150936585
7095, 0.5177039742978989
26366, 0.10456341003380602
5066, -0.2330828861618757
32226, -0.05996839908136664
8155, -0.07069388554284907
6090, -0.05690175965724023
6888, 0.22657393858579453
33827, 0.24246073074952768
18816, 7.326205157658534E-8
15142, 0.035239862550795344
2653, 1.8714458872267865
285, -0.05417048107447023
224, 0.0988247039341908
6709, -0.0865068039462403
10897, 0.014109539412398278
25064, -0.06321289324520223
32820, -0.4205092269391689
9095, -0.07854687437678075
34272, 0.9690726829338614
16893, -0.0279398860751624
20309, -0.17776099654059502
37022, -0.050861966212869994
34253, -0.28062684011354705
11961, -0.054389413531981845
35458, 0.0597902762238839
43410, -0.00931046673807745
25021, 0.14502973189138052
27705, -0.046744627498856335
29615, -0.04981208887600132
21511, -0.042718744314095156
11234, -0.05659651224896164
29205, -0.11679114574948482
20957, -0.05500011089192265
42688, 0.20824676509332735
33746, -1.5267228946522207
10131, 0.27869412045941416
6728, -0.05039015482485668
8297, -0.6469064204085363
30570, 0.2736703782054272
41085, -0.0335726089538327
3968, 0.25298892508044907
12741, -0.04852284053637321
15702, -2.610900004812802E-4
39348, -0.0534495121845748
1360, -0.05888167670872756
6795, 0.1060931336513728
8354, -1.60676238824718E-8
7750, -2.1825068841618467E-4
1350, 0.15990327156910566
36644, -5.26278775130999E-8
26347, -0.04830016735390107
24652, 0.20415702895271537
15984, -0.10685791398694056
44828, -0.10020465526518187
12645, -0.15220472700250173
37555, 0.004542669242939145
20264, -6.36305582835092E-14
43344, -7.67276457020591E-8
1936, 6.617929708135639E-9
18613, -0.10167928583492529
8462, -0.18586826813420315
26054, 0.1015160037341695
33063, -0.1687607772001884
14380, -6.511188819117432E-13
18569, 0.02588324659627102
12959, -0.1994821308972058
16818, 0.003162392712445042
5189, 1.4006176667429932E-8
18204, -0.031945177626935516
8471, 0.12263557376017016
17827, -0.037179896000337026
12866, 0.08898600299777747
519, -0.174150711002233
3105, -0.062173805587602445
22503, -0.2657533586168835
3467, -0.058264077122581394
5626, -0.16891096360611774
41644, 0.05125117692526479
11736, 0.1520991979782905
44976, -0.0744639639360694
1592, -0.03229686683246596
23832, 0.36837024890842957
28611, -0.2737071557015466
13463, -0.21837655993053492
25264, 0.03861379202502076
8530, 0.44166686680813266
6748, 0.11467834048845948
15302, 0.1513172355851153
23254, -0.05383013016689075
3784, -0.03423093365209187
37405, -0.18920986317654628
32508, 0.09182790519390029
29092, 0.1808631749721964
12521, -0.5545114900299578
36284, 0.23269802178339855
19467, -0.6341986256230887
10962, 0.1375100109668115
2498, -0.08988611767587969
28681, -0.07513195452841155
24519, 0.05260044428534674
28863, 0.05408054694519575
28876, 0.11616606759662422
13946, 0.04745556568846737
9196, -0.04393151496957183
1234, 0.2059203762174611
40811, -0.1512103503077237
10848, -0.10982415350812255
11734, -0.6807921354705251
25347, -0.0314191328571664
41003, 0.024028323335281928
45720, -0.026480637673298616
23195, 0.12812971416779823
28844, 0.2480454244144709
15826, 1.4066147669145542E-14
28849, 0.2749020116760941
12987, 0.017485717293621278
22428, 0.10636420179446844
26864, -0.06684183456577264
12769, -0.588597548293549
40507, -0.3450484125952723
28752, -0.07683411205331299
28323, 0.11616732377080821
32555, 0.39302583929421236
5714, 0.5130011988781196
41338, 0.0585079897749277
31891, 0.04114503832771139
6677, -0.17404633824555193
16800, -0.591413193761597
15243, -0.30299216412516944
8314, -0.01272467122992471
25892, -0.18569470419879713
874, -0.1579912933051567
35839, -0.16484394487420018
37433, 2.829925809299207E-7
13587, 0.07906210725888731
37996, -0.10706796453712619
42045, 0.6240109417219537
16910, 0.07165961304084728
29654, -0.19837502599193668
37039, -0.6006003895506922
11133, -0.07013289633435077
33078, -0.2979928330096944
43894, -0.029398671270930807
2115, 0.10600045502484187
23480, -0.15533089323942362
38240, -0.06618190704008667
34841, -0.15662789479046088
45140, 5.795750729358507E-8
41201, -0.15853883567417185
20412, -0.5614287725770922
32689, -0.36771630696179247
13939, 0.3019002132646958
7421, -0.9035587985658828
40269, -0.30949626742409125
35707, 0.564112164477462
24458, -0.048801806078909084
8545, 0.37938415909915113
2515, -0.052190062480658134
39316, -0.2417063580477563
3254, 0.1657900049792155
45562, 0.6470132426357396
29266, -0.03803537546134655
38659, -0.36736164144711686
2100, -0.027908183089624977
6101, 0.012112124033743059
43317, -0.28737326746157166
3413, 0.04666996214901572
14327, -0.12250629048134286
27589, -0.10323981744032859
43543, -0.023290246276665927
16472, -0.1715483287403749
19652, 0.09166384749332793
36421, -0.11743827406796475
27282, 0.10068110286297001
24624, -0.12521403970263725
18961, 0.31697823434634037
12538, 0.9457555541314099
14152, 0.033137498193761876
25049, -0.10848115701264148
26389, 0.13924419189607365
12404, 0.020596383748562756
8677, -0.06638965609839745
24276, -0.4591307567051351
32632, -0.6916126768915648
13750, 0.07156421028658347
317, 0.22242149638540776
16588, 0.08952691963005904
45170, -0.0349077601102009
15714, -0.0811547132096407
25573, -0.4021960859152823
19864, -0.13435592447563477
45485, -0.04983155953346258
2377, -0.05623624490399475
37855, 0.3494292085060516
27958, 1.0303632758559536E-8
6940, -0.13858153870169274
948, 1.4440757802971989
11488, 0.06730598380574092
21258, 0.05266860823524199
18545, 0.2589003712521402
34798, -0.9781321159498344
42872, -0.24935690812117484
44647, -0.39892063984004594
37545, 0.19524066854745886
13222, 0.17073674375792403
32931, -0.1737132050447681
21934, -0.08043639044864846
22528, -0.14770489933636327
38273, -0.06729266547150606
13297, -3.8420715158013976E-14
27932, -0.11401522050063227
15078, 0.2051278385865874
17462, 0.190502132675835
7962, 0.9968449814367287
35307, -0.5664479547285783
40194, -0.05664125542163088
41035, 1.5084379594201534
30515, 0.071548918778858
6153, 0.3483123892759405
27034, -0.056441196880454486
15211, 0.7072544053021922
43955, -0.04953023499720238
46489, -0.13915298315046418
31854, 0.04617398586186155
36993, -0.20246453551391383
37591, -0.06160458959264225
41199, 0.1211111207494321
34521, -0.45232630648907046
4974, 0.077059269037716
15847, 0.09091994575177395
45433, 0.21832931924622026
9355, 0.05577170793997961
27095, -0.25946151362677633
27441, 0.07832725027442708
36919, 0.002658168914324646
10986, 0.7677513157188148
14028, 0.0406402629898482
33380, -0.07981802722630611
22264, 0.18509374042358265
15456, 1.055400047669055E-15
43781, -0.20052606425242953
1804, 0.060159331960172355
18073, -0.03919140849814994
19918, 0.08263009513883424
3862, 0.1393010195356465
28984, 0.48173602653554404
8009, 0.7340197222812836
19931, -0.11866742345529682
27324, -0.04619280202274884
42799, 0.1724984490566081
36782, -0.3970750293996645
33499, -1.0133122582633975
41333, -0.14745564288719726
15454, -0.055009377848161796
8562, 1.3355035625639395
23708, -2.2227240641511283E-7
26895, -0.15882078994012389
30430, 0.44170222453633007
20513, -0.06780172152109952
6691, 0.6980022511300801
40458, 0.250871299410579
33845, -0.2863169751843674
22085, 0.17003119234714353
41217, -0.2791216762331179
32431, -0.23865245613656205
2895, 0.2681886124220812
11715, -0.21908533184683998
22322, -0.08236788508630599
4248, 0.04362568283024925
31433, -0.062063125471810254
19171, -0.062381580388325385
29408, -0.2517261852295037
10413, -0.027297184197194024
19053, 0.049131606691490394
33035, 0.286990580081241
8223, 0.13780465404694892
14629, 0.19683394248039252
6195, -0.23437949411022974
34609, -0.03882497646636952
20944, -0.4783590628468565
6028, 0.0011733557116623827
11884, -0.03539184028071018
14941, -0.4636603013905984
32756, 0.8179468042655476
13487, 0.055122312778576044
37396, -0.02324835346996504
29665, -0.10089782041286192
4108, 0.9597395309218343
2359, -0.06078635482164329
10281, 0.08725298693421606
23319, -0.21670337613422283
2973, -0.08017224968606597
25331, -0.04828249681542006
26421, 0.17086666091709474
32192, -0.17504503450549386
46890, 2.8024979311769843E-7
21539, 0.24444021595006196
11096, -0.17539615142913795
35408, -0.15624420531636174
13173, -0.06451256894265354
44674, -0.16929458563216232
34008, -0.2827066352515312
16629, 7.276782575836365E-8
17142, 0.0431093098171465
7173, -0.16524712852872786
36985, -0.10229173290920297
6459, 0.06258605684987804
45415, -0.027800346537989205
16108, -0.3441360429279321
1064, -0.01953921728419832
30832, -0.8845171036952288
8604, -0.05565637712898497
28532, -0.3881083280081531
24655, -0.23368641806111254
32657, -0.7080293187070253
15896, 3.225800571902183E-5
32919, -0.11599040179606313
27314, -1.649705903601737
37162, 0.05173139191140977
1111, -0.0609581197986983
2709, 0.30972009312554377
25441, -0.34490263879177474
41947, 0.014109558225164527
22368, 0.22433453019495225
32455, 2.5443281767048585E-7
